2564,Malaysian Certificate of Education (since 2010),Mala
2565,Malaysian Advanced Certificate of Education,Mala
2566,University Level,Mala
2567,International,Mala
2568,Asia Pacific University of Technology & Innovation,Mala
2569,Monash University ,Mala
2570,National University of Malaysia,Mala
2571,Tun Hussein Onn University of Malaysia,Mala
2572,Universiti Putra Malaysia,Mala
2573,University of Malaya,Mala
2574,University of Technology MARA,Mala
2575,Islamic University of Maldives,Mald
2576,Most Common Francophone,Mali
2577,Most Common,Malt
2578,University of Malta,Malt
2579,ECTS,Malt
2580,Most Common Francophone,Mart
2581,Most Common Francophone,Mau
2582,Most Common Francophone,Maur
2583,Most Common,Maur
2584,University of Technology Mauritius,Maur
2585,Secondary/Tertiary with 6 or 60 as passing,Mexi
2586,Secondary/Tertiary with 7 or 70 as passing,Mexi
2587,Most Common,Mold
2588,1998 to Present,Mong
2589,Before 1998,Mong
2590,National University of Mongolia ,Mong
2591,ECTS,Mont
2592,Caribbean Examinations Council until June 1998,Monts
2593,Caribbean Examinations Council after June 1998,Monts
2594,Caribbean Advanced Proficiency Examination (CAPE),Monts
2595,Most Common Francophone,Moro
2596,Most Common,Moza
2597,Most Common,Myan
2598,University of Computer Studies (Old),Myan
2599,University of Forestry and Environmental Science,Myan
2600,Yangon Technological University,Myan
2601,Yangon University of Distance Education ,Myan
2602,4-point Grading Scale,Nami
2603,IGCSE scale,Nami
2604,University,Nami
2605,Most Common,Nepa
2606,Secondary School,Nepa
2607,Secondary School Technical,Nepa
2608,Secondary School (Effective 2016),Nepa
2609,University Level,Nepa
2610,University Pass at 50,Nepa
2611,Tribhuvan University Undergraduate,Nepa
2612,Tribhuvan University Undergraduate (Pass at 35),Nepa
2613,Most Common,Neth
2614,ECTS,Neth
2615,Breda University of Applied Sciences,Neth
2616,Post-secondary,NeZ
2617,Secondary 2004â€“Present,NeZ
2618,Secondary 1987â€“1992,NeZ
2619,Secondary before 1986,NeZ
2620,University of Canterbury ,NeZ
2621,Massey University ,NeZ
2622,Most Common,Nica
2623,Most Common Francophone,Nige
2624,Most Common,Niger
2625,5-point University,Niger
2626,West African Senior School Certificate (WASSCE) ,Niger
2627,General Certificate of Education (GCE),Niger
2628,National Examinations Council (NECO) Senior School Certificate,Niger
2629,University of Ilorin,Niger
2630,Auchi Polytechnic,Niger
2631,Babcock University,Niger
2632,"Bayero University, Kano (Graduate Programs)",Niger
2633,Petroleum Training Institute,Niger
2634,Umaru Musa Yar'Adula University (Graduate),Niger
2635,University of Ibadan 4-point,Niger
2636,University of Ibadan 7-point,Niger
2637,University of Ibadan Postgraduate (pre-2016/17),Niger
2638,University Level,NoM
2639,Secondary School Level,NoM
2640,ECTS,NoM
2641,Secondary School,Norw
2642,Most Common Post-Secondary (pre-2002),Norw
2643,ECTS,Norw
2644,Norwegian Military Academy,Norw
2645,Most Common,Oman
2646,Technological Education Directorate,Oman
2647,Secondary,Paki
2648,Traditional Grade Scale,Paki
2649,University 4-Point Scale,Paki
2650,Letter-grade,Paki
2651,Letter-grade +/-,Paki
2652,Fatima Jinnah Dental College,Paki
2653,University of Karachi (new),Paki
2654,Allama Iqbal Open University ,Paki
2655,Bahria Universtiy ,Paki
2656,COMSATS University Islamabad,Paki
2657,"Federal Urdu University of Arts, Sciences and Technology",Paki
2658,Hazara University ,Paki
2659,"International Islamic University, Islamabad",Paki
2660,Iqra University ,Paki
2661,Mehran University of Engineering and Technology,Paki
2662,National University of Modern Languages,Paki
2663,National University of Science and Technology (NUST),Paki
2664,Quaid-i-Azam University,Paki
2665,Riphah International University,Paki
2666,Shifa Tameer-e-Millat University,Paki
2667,"Suleman Dawood School of Business, LUMS",Paki
2668,Univeristy of Lahore ,Paki
2669,Most Common,Pale
2670,Letter Grade,Pale
2671,Birzeit University ,Pale
2672,Common Secondary,Pana
2673,Most Common,Pana
2674,Common Secondary - Whole Number,Pana
2675,Common University Scale 2,Papu
2676,Most Common,Papu
2677,Pacific Adventist University ,Papu
2678,University of Goroka,Papu
2679,Most Common,Para
2680,10-point,Para
2681,Most Common,Peru
2682,Most Common Secondary,Phil
2683,Most Common Tertiary,Phil
2684,Secondary (Philippine Science High School System),Phil
2685,Letter Grade +/-,Phil
2686,Adamson University,Phil
2687,Adventist International Institute of Advanced Studies,Phil
2688,Ateneo de Davao University,Phil
2689,Ateneo de Manila University ,Phil
2690,Cebu Institute of Technology University ,Phil
2691,De La Salle College of Saint Benilde,Phil
2692,De La Salle University,Phil
2693,Don Honorio Ventura State University ,Phil
2694,Far Eastern University ,Phil
2695,Mapua University ,Phil
2696,Miriam College,Phil
2697,Pamantasan ng Lungsod ng Valenzuela University,Phil
2698,Polytechnic University of the Philippines,Phil
2699,Quezon City Polytechnic University,Phil
2700,Most Common,Roma
2701,San Juan de Letran College ,Phil
2702,University of Northern Philippines (Graduate),Phil
2703,Xavier University Undergraduate ,Phil
2704,Most Common,Pola
2705,Secondary,Pola
2706,ECTS,Pola
2707,Year Nine,Port
2708,ECTS,Port
2709,Most Common,Port
2710,Secondary Education ,Qata
2711,University Level,Qata
2712,Qatar University ,Qata
2713,Doha Institute for Graduate Studies,Qata
2714,Most Common,Qata
2715,Most Common Francophone,Reun
2716,ECTS,Roma
2717,Most Common,Russ
2718,ECTS,Russ
2719,Higher School of Economics,Russ
2720,Moscow Institute of Physics and Technology  (National Research University),Russ
2721,New Economic School,Russ
2722,Volgograd State Medical University,Russ
2723,Common Post-Secondary I,Rwan
2724,Common Post-Secondary II,Rwan
2725,Rwanda Certificate of Education ,Rwan
2726,Advanced Level Examination Certificate,Rwan
2727,Rwanda Certificate of Education Advanced Level (2011),Rwan
2728,Adventist University of Central Africa,Rwan
2729,African Leadership University ,Rwan
2730,Kigali Institute of Science and Technology (Old),Rwan
2731,Institute of Higher Education,Samo
2732,Institute of Technology,Samo
2733,Secondary,SaA
2734,University Level after Spring 1996,SaA
2735,5-point grading scale,SaA
2736,University Level before Spring 1996,SaA
2737,SCOTCAT,Scot
2738,Most Common UK,Scot
2739,Most Common UK Postgraduate,Scot
2740,16-Point,Scot
2741,22-Point,Scot
2742,ECTS,Scot
2743,Abertay University ,Scot
2744,Edinburgh Napier University ,Scot
2745,University of Aberdeen Common Grading Scale (CGS),Scot
2746,"University of Dundee, University of Glasgow",Scot
2747,University of Edinburgh,Scot
2748,University of St Andrews,Scot
2749,University of St Andrews BA (International Honours),Scot
2750,Most Common Francophone,Sene
2751,University (Most Common),Serb
2752,"University (Social sciences, Medicine, Law)",Serb
2753,"University (Natural and Technical Sciences, Math)",Serb
2754,Secondary,Serb
2755,ECTS,Serb
2756,Most Common,SiL
2757,Njala University,SiL
2758,University of Sierra Leone,SiL
2759,University of Sierra Leone with C-,SiL
2760,"Singapore-Cambridge GCE '"O'" Level Examination",Sing
2761,Secondary 9-point,Sing
2762,Secondary Letter Grade,Sing
2763,Junior College,Sing
2764,Most Common,Sing
2765,University Level,Sing
2766,University Letter Grade Scale,Sing
2767,Polytechnic,Sing
2768,ECTS,SlR
2769,Most Common,SlR
2770,University,Slov
2771,Secondary,Slov
2772,ECTS,Slov
2773,Most Common,Soma
2774,Higher Education,SoA
2775,Secondary Post-2008,SoA
2776,Secondary Pre-2008,SoA
2777,Post-secondary,SoK
2778,Secondary (October 2004â€“Present),SoK
2779,Secondary (Before October 2004),SoK
2780,Gachon University,SoK
2781,Hansei University,SoK
2782,Kyung Hee University,SoK
2783,Letter Grade,SoK
2784,Yonsei University,SoK
2785,10-point University ,Spai
2786,4-point University,Spai
2787,Secondary School,Spai
2788,ECTS,Spai
2789,G.C.E. Ordinary Level examination,SrL
2790,"G.C.E. Ordinary Level examination, old",SrL
2791,G.C.E. Advanced Level exam ,SrL
2792,University Level,SrL
2793,University Letter Grade +/-,SrL
2794,General Sir John Kotelawala Defence University,SrL
2795,Sri Lanka Institute of Information Technology,SrL
2796,University of Colombo,SrL
2797,University of Colombo Faculty of Law,SrL
2798,University of Colombo Graduate-Level,SrL
2799,University of Colombo Masters Level,SrL
2800,University of Jaffa,SrL
2801,University of Sri Jayewardenepura,SrL
2802,Caribbean Secondary Education Certificate CSEC,St. 
2803,Caribbean Advanced Proficiency Examinations CAPE,St. 
2804,Caribbean Examinations Council before June 1998,St. 
2805,Letter Grade,St. 
2806,Caribbean Examinations Council until June 1998,StL
2807,Caribbean Examinations Council after June 1998,StL
2808,Caribbean Advanced Proficiency Examination (CAPE),StL
2809,Sir Arthur Lewis Community College,StL
2810,Caribbean Examinations Council until June 1998,St.V
2811,Caribbean Examinations Council after June 1998,St.V
2812,Caribbean Advanced Proficiency Examination (CAPE),St.V
2813,Sudan Secondary School Certificate/SSSC,Suda
2814,University Level,Suda
2815,University Level II,Suda
2816,International University of Africa,Suda
2817,University of Khartoum ,Suda
2818,University of Khartoum (Engineering),Suda
2819,University of Medical Sciences and Technology UMST,Suda
2820,Most Common,Swaz
2821,Most common university,Swed
2822,Secondary level 1996-2012,Swed
2823,Secondary School as of June 2014,Swed
2824,Two-Point Scale,Swed
2825,Five-Point Scale,Swed
2826,World Maritime University ,Swed
2827,ECTS,Swed
2828,Stockholm School of Economics,Swed
2829,Most Common 6-point,Swit
2830,10-point,Swit
2831,5-point,Swit
2832,International Baccalaureate Diploma,Swit
3069,Peking University ,Chin
2833,International Baccalaureate Performance Bands,Swit
2834,ECTS,Swit
2835,ETH Zurich,Swit
2836,Secondary School,Syri
2837,Common Undergraduate,Syri
2838,Common Graduate,Syri
2839,Tertiary (60 minimum pass),Taiw
2840,Secondary and Tertiary (50 minimum pass),Taiw
2841,Letter Grade +/-,Taiw
2842,Primary and Junior High School,Taiw
2843,Chung Yuan Christian University ,Taiw
2844,National Cheng Kung University,Taiw
2845,National Tsing Hua University ,Taiw
2846,Letter Grade,Taji
2847,ECTS,Taji
2848,Most Common,Taji
2849,Secondary ,Tanz
2850,5-point,Tanz
2851,Most Common,Tanz
2852,National Technical Awards ,Tanz
2853,St. Joseph's University ,Tanz
2854,Most Common,Thai
2855,4-point,Thai
2856,Letter Grade (4 point),Thai
2857,Most Common Francophone,Togo
2858,Most Common,Tong
2859,Post-secondary,Trin
2860,Caribbean Secondary Education Certificate (CSEC),Trin
2861,Caribbean Advanced Proficiency Examination (CAPE),Trin
2862,"University of the West Indies, St. Augustine Campus",Trin
2863,"University of the West Indies, Trinidad",Trin
2864,Most Common Francophone,Tuni
2865,Most Common I,Turk
2866,Most Common II,Turk
2867,Secondary School,Turk
2868,10-point,Turk
2869,Letter Grade +/-,Turk
2870,ECTS,Turk
2871,Anadolu University,Turk
2872,Hacettepe University ,Turk
2873,Hacettepe University 1995,Turk
2874,Istanbul Technical University,Turk
2875,KoÃ§ University,Turk
2876,Pamukkale University,Turk
2877,Van Yuzuncu Yil University,Turk
2878,ECTS,Turkmen
2879,Most Popular,Turkmen
2880,Caribbean Examinations Council until June 1998,TurkCai
2881,Caribbean Examinations Council after June 1998,TurkCai
2882,Caribbean Advanced Proficiency Examination (CAPE),TurkCai
2883,9-point,Ugan
2884,Post-secondary,Ugan
2885,Most Common,Ugan
2886,Makerere University ,Ugan
2887,Makerere University starting 2008/09,Ugan
2888,ISBAT University ,Ugan
2889,Kyambogo University,Ugan
2890,Mbarara University ,Ugan
2891,Muni University ,Ugan
2892,Most Common,Ukra
2893,Secondary,Ukra
2894,ECTS,Ukra
2895,Letter-grade +/-,Unit
2896,Most Common,Unit
2897,Most Common,UnK
2898,Most Common Postgraduate,UnK
2899,GCSE (1994 - present),UnK
2900,New GCSE,UnK
2901,IGCSE,UnK
2902,GCE Advanced level (2010 - present),UnK
2903,BTEC,UnK
2904,University of Nottingham Postgraduate,UnK
2905,University of Surrey,UnK
2906,ECTS,UnK
2907,Most Common,UnS
2908,Most Common,Urug
2909,6 Point scale,Urug
2910,University of Montevideo,Urug
2911,Tertiary,Uzbe
2912,Secondary,Uzbe
2913,Pontifical Urbaniana University,VaC
2914,Most Common,Vene
2915,5-point scale,Vene
2916,10-point scale,Vene
2917,9-point scale,Vene
2918,Most Common 10-point,Viet
2919,40-point,Viet
2920,Alternative University,Viet
2921,Letter Grade System,Viet
2922,Can Tho University,Viet
2923,Foreign Trade University,Viet
2924,Post-secondary,Yeme
2925,Secondary,Yeme
2926,University of Science and Technology,Yeme
2927,Most Common,Yugo
2928,Most Common,Zamb
2929,Secondary,Zamb
2930,Secondary School,Zimb
2931,University Level 1,Zimb
2932,University Level,Zimb
2933,Aligarh Muslim University,IN
2934,Anna University,IN
2935,Anna University Coimbatore,IN
2936,Avinashilingam Institute for Home Science and Higher Education for Women,IN
2937,Biju Patnaik University of Technology,IN
2938,Birla Institute of Technology and Science,IN
2939,Birla Institute of Technology Mesra,IN
2940,CEPT University (2014 Policy),IN
2941,CEPT University (2018 Policy),IN
2942,Chaudhary Charan Singh University,IN
2943,Christ University,IN
2944,Cochin University of Science and Technology,IN
2945,"College of Engineering, Pune",IN
2946,"College of Engineering, Pune (from 2007/2008)",IN
2947,Dr. B.R. Ambedkar University Delhi,IN
2948,Dr. D.Y. Patil Vidyapeeth,IN
2949,Dwarkadas J. Sanghvi College of Engineering,IN
2950,DY Patil 7-point,IN
2951,DY Patil Deemed to be University,IN
2952, Indian Institute of Technology Kharagpur,IN
2953,Fergusson College,IN
2954,GMR Institute of Technology,IN
2955,Gujarat Technological University,IN
2956,ICFAI Foundation for Higher Education,IN
2957,Indian Institute of Engineering Science and Technology Shibpur ,IN
2958,Indian Institute of Foreign Trade,IN
2959,Indian Institute of Information Technology Dharwad,IN
3070,Renmin University of China,Chin
2960,"Indian Institute of Information Technology, Design and Manufacturing Jabalpur",IN
2961,Indian Institute of Management Lucknow,IN
2962,"Indian Institute of Management, Indore",IN
2963,Indian Institute of Science Education and Research Kolkata,IN
2964,Indian Institute of Science Education and Research Pune,IN
2965,Indian Institute of Technology Delhi,IN
2966,Indian Institute of Technology Gandhinagar,IN
2967,Indian Institute of Technology Goa,IN
2968,Indian Institute of Technology Guwahati,IN
2969,Indian Institute of Technology Hyderabad,IN
2970,Indian Institute of Technology Indore,IN
2971,Indian Institute of Technology Kanpur,IN
2972,Indian Institute of Technology Kharagpur,IN
2973,Indian Institute of Technology Madras,IN
2974,Indian Institute of Technology Palakkad,IN
2975,Indian Institute of Technology Roorkee,IN
2976,Indian Institutes of Science Education and Research,IN
2977,Indira Gandhi National Open University PG,IN
2978,Indraprastha Institute of Information Technology,IN
2979,Institute of Chemical Technology,IN
2980,"Integral University, Lucknow",IN
2981,"International Institute of Information Technology, Naya Raipur",IN
2982,Jain University,IN
2983,Jamia Millia Islamia University (10-Point),IN
2984,Janardan Rai Nagar Rajasthan Vidyapeeth University,IN
2985,Jawaharlal Institute of Advanced Scientific Research ,IN
2986,Jawaharlal Nehru Technological University Hyderabad,IN
2987,Jawaharlal Nehru University,IN
2988,K. J. Somaiya College of Engineering,IN
2989,Kakatiya University 10 Point ,IN
2990,Kalinga Institute Of Industrial Technology,IN
2991,Karunya University,IN
2992,Kerala Technological University ,IN
2993,Lovely Professional University,IN
2994,Mahatma Gandhi University (Four Point),IN
2995,Manipal Institute of Technology,IN
2996,Maulana Abul Kalam Azad University of Technology,IN
2997,"MIT Art, Design and Technology University",IN
2998,Motilal Nehru National Institute of Technology Allahabad (MNNIT),IN
2999,NALSAR University of Law,IN
3000,National Institute of Engineering,IN
3001,National Institute of Technology Agartala,IN
3002,National Institute of Technology Calicut,IN
3003,National Institute of Technology Hamirpur,IN
3004,National Institute of Technology Karnataka,IN
3005,National Institute of Technology Kurukshetra,IN
3006,National Institute of Technology Sikkim,IN
3007,National Institute of Technology Srinagar,IN
3008,National Institute of Technology Surat,IN
3009,National Institute of Technology Tiruchirappalli,IN
3010,National Institute of Technology Warangal,IN
3011,"National Institute of Technology, Rourkela",IN
3012,National Law School of India University,IN
3013,National Law University Odisha,IN
3014,NIIT University,IN
3015,Nirma University ,IN
3016,NMIMS University,IN
3017,Osmania University,IN
3018,Parul University ,IN
3019,PES University,IN
3020,Ponnaiyah Ramajayam Institute of Science & Technology (PRIST),IN
3021,R.V. College of Engineering,IN
3022,Sardar Patel Institute Of Technology,IN
